ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
MB+C2H5=C2H6+MB2J  2.0000e+011 0.000 7900.0
!40
MB+CH3=CH4+MB2J  2.0000e+011 0.000 7900.0
!41
MB+CH3O=CH3OH+MB2J  3.8000e+010 0.000 2800.0
!42
MB+CH3O2=CH3O2H+MB2J  4.0000e+012 0.000 14000.0
!43
MB+H=H2+MB2J  1.0000e+014 0.000 7300.0
!44
MB+HO2=H2O2+MB2J  4.3200e+012 0.000 14400.0
!45
MB+O=OH+MB2J  2.2000e+013 0.000 3280.0
!46
MB+O2=HO2+MB2J  4.0000e+013 0.000 41300.0
!47
MB+OH=H2O+MB2J  1.1460e+011 0.510 63.0
!48
MB+MB4OO=MB4OOH+MB2J  2.1600e+012 0.000 14400.0
!49
!*** trimmed *** MB+MB3OO=MB3OOH+MB2J  2.1600e-038 0.000 14400.0
!50
MB+MB2OO=MB2OOH+MB2J  2.1600e+012 0.000 14400.0
!51
!*** trimmed *** MB+MBMOO=MBMOOH+MB2J  2.1600e-038 0.000 14400.0
!52
MB+C2H3=C2H4+MBMJ  5.0100e+011 0.000 18000.0
!53
MB+C2H5=C2H6+MBMJ  5.0100e+010 0.000 13400.0
!54
MB+CH3=CH4+MBMJ  4.5200e-001 3.650 7154.0
!55
MB+CH3O=CH3OH+MBMJ  1.5810e+011 0.000 7000.0
!56
MB+CH3O2=CH3O2H+MBMJ  8.4000e+012 0.000 20440.0
!57
MB+H=H2+MBMJ  9.4000e+004 2.750 6280.0
!58
MB+HO2=H2O2+MBMJ  8.4000e+012 0.000 20440.0
!59
MB+O=OH+MBMJ  9.6500e+004 2.680 3716.0
!60
MB+O2=HO2+MBMJ  3.0000e+013 0.000 52800.0
!61
MB+OH=H2O+MBMJ  5.2500e+009 0.970 1590.0
!62
MB+MB4OO=MB4OOH+MBMJ  2.8000e+012 0.000 20440.0
!63
!*** trimmed *** MB+MB3OO=MB3OOH+MBMJ  2.8000e-038 0.000 20440.0
!64
MB+MB2OO=MB2OOH+MBMJ  2.8000e+012 0.000 20440.0
!65
!*** trimmed *** MB+MBMOO=MBMOOH+MBMJ  2.8000e-038 0.000 20440.0
!66
CO2+NC3H7=BAOJ  1.0000e+011 0.000 39360.0
!67
!*** trimmed *** C2H5CHCO+CH3O=MB2J  5.0000e-039 0.000 -1000.0
!68
MB2D+H=MB2J  1.0000e+013 0.000 2900.0
!69
MP2D+CH3=MB2J  1.0000e+011 0.000 7600.0
!70
C3H6+CH3OCO=MB3J  1.0550e+011 0.000 7350.0
!71
MB2D+H=MB3J  1.0000e+013 0.000 2900.0
!72
MB3D+H=MB3J  1.0000e+013 0.000 1200.0
!73
C2H4+ME2J=MB4J  2.0000e+011 0.000 7600.0
!74
MB3D+H=MB4J  1.0000e+013 0.000 2900.0
!75
CH2CO+CH3O=ME2J  5.0000e+011 0.000 -1000.0
!76
CO+CH3O=CH3OCO  1.5000e+011 0.000 3000.0
!77
CO2+CH3=CH3OCO  1.5000e+011 0.000 36730.0
!78
C2H4+CH3OCO=MP3J  2.1100e+011 0.000 7350.0
!79
MP2D+H=MP3J  1.0000e+013 0.000 2900.0
!80
!*** trimmed *** C2H5CHCO+H=NC3H7CO  1.0000e-037 0.000 2900.0
!81
CH2CO+C2H5=NC3H7CO  1.0000e+011 0.000 7600.0
!82
NC3H7CO+CH2O=MBMJ  2.0020e+012 0.000 24000.0
!83
MB4J=MB2J  1.7860e+009 0.798 31736.3
!84
MB4J=MB3J  1.6390e+010 0.945 39319.5
!85
MB4J=MBMJ  4.5470e+009 -0.544 18822.5
!86
MB3J=MBMJ  9.2560e+010 -0.654 13897.0
!87
MB3J=MB2J  1.4140e+010 0.862 39467.5
!88
MB2J=MBMJ  8.4950e+011 -0.507 21614.5
!89
!*** trimmed *** MB2D+CH3=C5H7O2+CH4  1.0000e-038 0.000 7300.0
!90
!*** trimmed *** MB3D+CH3=C5H7O2+CH4  1.0000e-038 0.000 7300.0
!91
MP2D+CH3=>C2H3CO+CH2O+CH4  4.5200e-001 3.650 7154.0
!92
!*** trimmed *** MB2D+H=C5H7O2+H2  3.7000e-037 0.000 3900.0
!93
!*** trimmed *** MB3D+H=C5H7O2+H2  3.7000e-037 0.000 3900.0
!94
MP2D+H=>C2H3CO+CH2O+H2  9.4000e+004 2.750 6280.0
!95
!*** trimmed *** C5H7O2+OH=MB2D+O  7.0000e-039 0.000 29900.0
!96
!*** trimmed *** C5H7O2+OH=MB3D+O  7.0000e-039 0.000 29900.0
!97
MP2D+O=>C2H3CO+CH2O+OH  9.6500e+004 2.680 3716.0
!98
!*** trimmed *** MB2D+OH=C5H7O2+H2O  3.0000e-037 0.000 1230.0
!99
!*** trimmed *** MB3D+OH=C5H7O2+H2O  3.0000e-037 0.000 1230.0
!100
MP2D+OH=>C2H3CO+CH2O+H2O  5.2500e+009 0.970 1590.0
!101
!*** trimmed *** MB2D+HO2=C5H7O2+H2O2  1.5000e-039 0.000 14190.0
!102
!*** trimmed *** MB3D+HO2=C5H7O2+H2O2  1.5000e-039 0.000 14190.0
!103
MP2D+HO2=>C2H3CO+CH2O+H2O2  8.4000e+012 0.000 20440.0
!104
!*** trimmed *** MB3D+OH=MB3OH4J  2.7600e-038 0.000 -1042.0
!105
!*** trimmed *** MB2D+OH=MB2OH3J  2.7600e-038 0.000 -1042.0
!106
!*** trimmed *** MP2D+OH=MP2OH3J  2.7600e-038 0.000 -1042.0
!107
!*** trimmed *** MB3OH4J+O2=MB3OH4OO  1.0000e-038 0.000 -1100.0
!108
!*** trimmed *** MB2OH3J+O2=MB2OH3OO  1.0000e-038 0.000 -1100.0
!109
!*** trimmed *** MP2OH3J+O2=MP2OH3OO  1.0000e-038 0.000 -1100.0
!110
!*** trimmed *** MB3OH4OO=>MP3*O+OH+CH2O  1.0000e-038 0.000 28680.0
!111
!*** trimmed *** MB2OH3OO=>ME2*O+OH+CH3CHO  1.0000e-038 0.000 28680.0
!112
!*** trimmed *** MP2OH3OO=>ME2*O+OH+CH2O  1.0000e-038 0.000 28680.0
!113
MB3D+O=MP3J+HCO  1.5800e+007 1.760 -1216.0
!114
MB2D+O=ME2J+CH3CO  1.5800e+007 1.760 -1216.0
!115
MP2D+O=ME2J+HCO  1.5800e+007 1.760 -1216.0
!116
MB3D+O=ME2J+CH2CHO  2.5050e+007 1.760 76.0
!117
!*** trimmed *** MB3D+O=>C2H3CHO+H+CH3OCO  2.5050e-043 1.760 76.0
!118
!*** trimmed *** MB2D+O=CH3OCO+CH3CHCHO  5.0100e-043 1.760 76.0
!119
MP2D+O=CH3OCO+CH2CHO  5.0100e+007 1.760 76.0
!120
!*** trimmed *** C5H7O2=CH2CHCHCO+CH3O  2.5000e-037 0.000 45000.0
!121
!*** trimmed *** CH2CHCHCO+H=CJHCHCHCO+H2  4.2100e-053 4.620 2583.0
!122
!*** trimmed *** CH2CHCHCO+OH=CJHCHCHCO+H2O  1.0100e-037 0.000 5955.0
!123
!*** trimmed *** CH2CHCHCO+CH3=CJHCHCHCO+CH4  3.3100e-050 3.700 9500.0
!124
!*** trimmed *** CH2CHCHCO+O=CJHCHCHCO+OH  1.2000e-039 0.700 8959.0
!125
!*** trimmed *** CH2CHCHCO+HO2=CJHCHCHCO+H2O2  8.5000e-037 0.000 3.043E4
!126
!*** trimmed *** C2H2+HCCO=CJHCHCHCO  1.6100e-010 -8.580 20331.0
!127
!*** trimmed *** C2H3+HCCO=CH2CHCHCO  8.0000e-038 0.000 0.0
!128
!*** trimmed *** CH2CHCHCO+H=CO+C3H5-A  1.1000e-037 0.000 3400.0
!129
!*** trimmed *** CH2CHCHCO+H=C2H4+HCCO  1.1000e-037 0.000 3400.0
!130
!*** trimmed *** CH2CHCHCO+OH=HCCO+CH3CHO  3.7300e-038 0.000 -1013.0
!131
!*** trimmed *** CH2CHCHCO+OH=CH3CHCHO+CO  3.7300e-038 0.000 -1013.0
!132
CH3+MP2D3J=MB2D  1.0000e+013 0.000 0.0
!133
C2H3+ME2J=MB3D  1.0000e+013 0.000 0.0
!134
C2H3+CH3OCO=MP2D  1.0000e+013 0.000 0.0
!135
HCO+CH3OCO=ME2*O  1.0000e+013 0.000 0.0
!136
HCO+MP3J=MB4*O  1.0000e+013 0.000 0.0
!137
!*** trimmed *** NC3H7+CHOOCO=MBM*O  1.0000e-037 0.000 0.0
!138
!*** trimmed *** HCO+CHOOCO=ME2*OM*O  1.0000e-037 0.000 0.0
!139
!*** trimmed *** CH2CHO+CH3OCO=MP3*O  1.0000e-037 0.000 0.0
!140
!*** trimmed *** CH3+C2H3CO=C2H5CHCO  1.0000e-037 0.000 0.0
!141
MB4J+O2=MB4OO  4.5000e+012 0.000 0.0
!142
MBMJ+O2=MBMOO  4.5000e+012 0.000 0.0
!143
MB3J+O2=MB3OO  7.5400e+012 0.000 0.0
!144
MB2J+O2=MB2OO  1.4100e+013 0.000 0.0
!145
MB4OO+MB4J=MB4O+MB4O  7.0000e+012 0.000 -1000.0
!146
!*** trimmed *** MB4OO+MB3J=MB4O+MB3O  7.0000e-038 0.000 -1000.0
!147
MB4OO+MB2J=MB4O+MB2O  7.0000e+012 0.000 -1000.0
!148
MB4OO+MBMJ=MB4O+MBMO  7.0000e+012 0.000 -1000.0
!149
!*** trimmed *** MB3OO+MB4J=MB3O+MB4O  7.0000e-038 0.000 -1000.0
!150
!*** trimmed *** MB3OO+MB3J=MB3O+MB3O  7.0000e-038 0.000 -1000.0
!151
!*** trimmed *** MB3OO+MB2J=MB3O+MB2O  7.0000e-038 0.000 -1000.0
!152
!*** trimmed *** MB3OO+MBMJ=MB3O+MBMO  7.0000e-038 0.000 -1000.0
!153
MB2OO+MB4J=MB2O+MB4O  7.0000e+012 0.000 -1000.0
!154
!*** trimmed *** MB2OO+MB3J=MB2O+MB3O  7.0000e-038 0.000 -1000.0
!155
MB2OO+MB2J=MB2O+MB2O  7.0000e+012 0.000 -1000.0
!156
MB2OO+MBMJ=MB2O+MBMO  7.0000e+012 0.000 -1000.0
!157
MBMOO+MB4J=MBMO+MB4O  7.0000e+012 0.000 -1000.0
!158
!*** trimmed *** MBMOO+MB3J=MBMO+MB3O  7.0000e-038 0.000 -1000.0
!159
MBMOO+MB2J=MBMO+MB2O  7.0000e+012 0.000 -1000.0
!160
MBMOO+MBMJ=MBMO+MBMO  7.0000e+012 0.000 -1000.0
!161
MB4OO+CH3=CH3O+MB4O  7.0000e+012 0.000 -1000.0
!162
!*** trimmed *** MB4OO+C2H5=C2H5O+MB4O  7.0000e-038 0.000 -1000.0
!163
!*** trimmed *** MB4OO+IC3H7=IC3H7O+MB4O  7.0000e-038 0.000 -1000.0
!164
!*** trimmed *** MB4OO+NC3H7=NC3H7O+MB4O  7.0000e-038 0.000 -1000.0
!165
!*** trimmed *** MB3OO+CH3=CH3O+MB3O  7.0000e-038 0.000 -1000.0
!166
!*** trimmed *** MB3OO+C2H5=C2H5O+MB3O  7.0000e-038 0.000 -1000.0
!167
!*** trimmed *** MB3OO+IC3H7=IC3H7O+MB3O  7.0000e-038 0.000 -1000.0
!168
!*** trimmed *** MB3OO+NC3H7=NC3H7O+MB3O  7.0000e-038 0.000 -1000.0
!169
MB2OO+CH3=CH3O+MB2O  7.0000e+012 0.000 -1000.0
!170
!*** trimmed *** MB2OO+C2H5=C2H5O+MB2O  7.0000e-038 0.000 -1000.0
!171
!*** trimmed *** MB2OO+IC3H7=IC3H7O+MB2O  7.0000e-038 0.000 -1000.0
!172
!*** trimmed *** MB2OO+NC3H7=NC3H7O+MB2O  7.0000e-038 0.000 -1000.0
!173
MBMOO+CH3=CH3O+MBMO  7.0000e+012 0.000 -1000.0
!174
!*** trimmed *** MBMOO+C2H5=C2H5O+MBMO  7.0000e-038 0.000 -1000.0
!175
!*** trimmed *** MBMOO+IC3H7=IC3H7O+MBMO  7.0000e-038 0.000 -1000.0
!176
!*** trimmed *** MBMOO+NC3H7=NC3H7O+MBMO  7.0000e-038 0.000 -1000.0
!177
!*** trimmed *** C2H5O2+MB2J=C2H5O+MB2O  7.0000e-038 0.000 -1000.0
!178
!*** trimmed *** C2H5O2+MB3J=C2H5O+MB3O  7.0000e-038 0.000 -1000.0
!179
!*** trimmed *** C2H5O2+MB4J=C2H5O+MB4O  7.0000e-038 0.000 -1000.0
!180
!*** trimmed *** C2H5O2+MBMJ=C2H5O+MBMO  7.0000e-038 0.000 -1000.0
!181
CH3O2+MB2J=CH3O+MB2O  7.0000e+012 0.000 -1000.0
!182
!*** trimmed *** CH3O2+MB3J=CH3O+MB3O  7.0000e-038 0.000 -1000.0
!183
CH3O2+MB4J=CH3O+MB4O  7.0000e+012 0.000 -1000.0
!184
CH3O2+MBMJ=CH3O+MBMO  7.0000e+012 0.000 -1000.0
!185
HO2+MB2J=OH+MB2O  7.0000e+012 0.000 -1000.0
!186
!*** trimmed *** HO2+MB3J=OH+MB3O  7.0000e-038 0.000 -1000.0
!187
HO2+MB4J=OH+MB4O  7.0000e+012 0.000 -1000.0
!188
HO2+MBMJ=OH+MBMO  7.0000e+012 0.000 -1000.0
!189
!*** trimmed *** IC3H7O2+MB2J=IC3H7O+MB2O  7.0000e-038 0.000 -1000.0
!190
!*** trimmed *** IC3H7O2+MB3J=IC3H7O+MB3O  7.0000e-038 0.000 -1000.0
!191
!*** trimmed *** IC3H7O2+MB4J=IC3H7O+MB4O  7.0000e-038 0.000 -1000.0
!192
!*** trimmed *** IC3H7O2+MBMJ=IC3H7O+MBMO  7.0000e-038 0.000 -1000.0
!193
!*** trimmed *** NC3H7O2+MB2J=NC3H7O+MB2O  7.0000e-038 0.000 -1000.0
!194
!*** trimmed *** NC3H7O2+MB3J=NC3H7O+MB3O  7.0000e-038 0.000 -1000.0
!195
!*** trimmed *** NC3H7O2+MB4J=NC3H7O+MB4O  7.0000e-038 0.000 -1000.0
!196
!*** trimmed *** NC3H7O2+MBMJ=NC3H7O+MBMO  7.0000e-038 0.000 -1000.0
!197
MB2OO=MB2OOH3J  1.0880e-038 0.000 29206.5
!198
MB2OO=MB2OOH4J  6.0970e+010 0.000 25076.0
!199
!*** trimmed *** MB2OO=MB2OOHMJ  3.1650e-041 0.000 21803.5
!200
MB3OO=MB3OOH2J  2.8370e+012 0.000 27789.0
!201
!*** trimmed *** MB3OO=MB3OOH4J  8.6690e-039 0.000 30876.0
!202
MB4OO=MB4OOH2J  1.9950e+011 0.000 21989.0
!203
MB4OO=MB4OOH3J  1.0880e+012 0.000 29206.5
!204
MBMOO=MBMOOH2J  1.4550e+010 0.000 19189.0
!205
MB4OO+HO2=MB4OOH+O2  1.7500e+010 0.000 -3275.0
!206
!*** trimmed *** MB3OO+HO2=MB3OOH+O2  1.7500e-040 0.000 -3275.0
!207
MB2OO+HO2=MB2OOH+O2  1.7500e+010 0.000 -3275.0
!208
!*** trimmed *** MBMOO+HO2=MBMOOH+O2  1.7500e-040 0.000 -3275.0
!209
MB4OO+H2O2=>MB4OOH+HO2  2.4000e+012 0.000 10000.0
!210
MB4OOH+HO2=>MB4OO+H2O2  2.4000e+012 0.000 10000.0
!211
!*** trimmed *** MB3OO+H2O2=>MB3OOH+HO2  2.4000e-038 0.000 10000.0
!212
!*** trimmed *** MB3OOH+HO2=>MB3OO+H2O2  2.4000e-038 0.000 10000.0
!213
MB2OO+H2O2=>MB2OOH+HO2  2.4000e+012 0.000 10000.0
!214
MB2OOH+HO2=>MB2OO+H2O2  2.4000e+012 0.000 10000.0
!215
!*** trimmed *** MBMOO+H2O2=>MBMOOH+HO2  2.4000e-038 0.000 10000.0
!216
!*** trimmed *** MBMOOH+HO2=>MBMOO+H2O2  2.4000e-038 0.000 10000.0
!217
MB4OO+CH3O2=>MB4O+CH3O+O2  1.4000e+016 -1.610 1860.0
!218
!*** trimmed *** MB3OO+CH3O2=>MB3O+CH3O+O2  1.4000e-034 -1.610 1860.0
!219
MB2OO+CH3O2=>MB2O+CH3O+O2  1.4000e+016 -1.610 1860.0
!220
MBMOO+CH3O2=>MBMO+CH3O+O2  1.4000e+016 -1.610 1860.0
!221
!*** trimmed *** C2H5O2+MB4OO=>C2H5O+MB4O+O2  1.4000e-034 -1.610 1860.0
!222
!*** trimmed *** C2H5O2+MB3OO=>C2H5O+MB3O+O2  1.4000e-034 -1.610 1860.0
!223
!*** trimmed *** C2H5O2+MB2OO=>C2H5O+MB2O+O2  1.4000e-034 -1.610 1860.0
!224
!*** trimmed *** C2H5O2+MBMOO=>C2H5O+MBMO+O2  1.4000e-034 -1.610 1860.0
!225
!*** trimmed *** IC3H7O2+MB4OO=>IC3H7O+MB4O+O2  1.4000e-034 -1.610 1860.0
!226
!*** trimmed *** IC3H7O2+MB3OO=>IC3H7O+MB3O+O2  1.4000e-034 -1.610 1860.0
!227
!*** trimmed *** IC3H7O2+MB2OO=>IC3H7O+MB2O+O2  1.4000e-034 -1.610 1860.0
!228
!*** trimmed *** IC3H7O2+MBMOO=>IC3H7O+MBMO+O2  1.4000e-034 -1.610 1860.0
!229
MB2OO+MB2OO=>O2+MB2O+MB2O  1.4000e+016 -1.610 1860.0
!230
!*** trimmed *** MB2OO+MB3OO=>MB2O+MB3O+O2  1.4000e-034 -1.610 1860.0
!231
MB2OO+MB4OO=>MB2O+MB4O+O2  1.4000e+016 -1.610 1860.0
!232
MB2OO+MBMOO=>MB2O+MBMO+O2  1.4000e+016 -1.610 1860.0
!233
!*** trimmed *** MB3OO+MB3OO=>O2+MB3O+MB3O  1.4000e-034 -1.610 1860.0
!234
!*** trimmed *** MB3OO+MB4OO=>MB3O+MB4O+O2  1.4000e-034 -1.610 1860.0
!235
!*** trimmed *** MB3OO+MBMOO=>MB3O+MBMO+O2  1.4000e-034 -1.610 1860.0
!236
MB4OO+MB4OO=>O2+MB4O+MB4O  1.4000e+016 -1.610 1860.0
!237
MB4OO+MBMOO=>MB4O+MBMO+O2  1.4000e+016 -1.610 1860.0
!238
MBMOO+MBMOO=>O2+MBMO+MBMO  1.4000e+016 -1.610 1860.0
!239
!*** trimmed *** NC3H7O2+MB4OO=>NC3H7O+MB4O+O2  1.4000e-034 -1.610 1860.0
!240
!*** trimmed *** NC3H7O2+MB3OO=>NC3H7O+MB3O+O2  1.4000e-034 -1.610 1860.0
!241
!*** trimmed *** NC3H7O2+MB2OO=>NC3H7O+MB2O+O2  1.4000e-034 -1.610 1860.0
!242
!*** trimmed *** NC3H7O2+MBMOO=>NC3H7O+MBMO+O2  1.4000e-034 -1.610 1860.0
!243
MB4OOH=MB4O+OH  1.5000e+016 0.000 42500.0
!244
!*** trimmed *** MB3OOH=MB3O+OH  9.4500e-035 0.000 41600.0
!245
MB2OOH=MB2O+OH  5.9500e+015 0.000 42540.0
!246
!*** trimmed *** MBMOOH=MBMO+OH  1.5000e-034 0.000 42500.0
!247
CH2O+MP3J=MB4O  1.5000e+011 0.000 11900.0
!248
!*** trimmed *** CH3CHO+ME2J=MB3O  1.5000e-039 0.000 11900.0
!249
ME2*O+C2H5=MB2O  1.5000e+011 0.000 11900.0
!250
MBM*O+H=MBMO  6.6280e+009 1.110 4226.0
!251
MB4*O+H=MB4O  6.6280e+009 1.110 4226.0
!252
!*** trimmed *** MP3*O+CH3=MB3O  1.5000e-039 0.000 11900.0
!253
C2H5CHO+CH3OCO=MB2O  1.5000e+011 0.000 11900.0
!254
CH2O+BAOJ=MBMO  1.5000e+011 0.000 11900.0
!255
!*** trimmed *** MB2OOHMJ=>MBCY2OM+OH  9.3750e-041 0.000 7000.0
!256
!*** trimmed *** MB2OOH4J=>MBCY4O2+OH  7.5000e-040 0.000 15250.0
!257
!*** trimmed *** MB3OOH4J=>MBCY4O3+OH  6.0000e-039 0.000 22000.0
!258
!*** trimmed *** MB4OOH2J=>MBCY4O2+OH  7.5000e-040 0.000 15250.0
!259
!*** trimmed *** MB4OOH3J=>MBCY4O3+OH  6.0000e-039 0.000 22000.0
!260
MBMOOH2J=>MBCY2OM+OH  9.3750e+009 0.000 7000.0
!261
MB3D+HO2=MB4OOH3J  1.5000e+011 0.000 7800.0
!262
MB2D+HO2=MB3OOH2J  1.5000e+011 0.000 7800.0
!263
!*** trimmed *** MB3D+HO2=MB3OOH4J  1.5000e-039 0.000 7800.0
!264
MB2D+HO2=MB2OOH3J  1.5000e-039 0.000 7800.0
!265
MB2OOH4J=>ME2*O+C2H4+OH  5.9160e+019 -1.870 30290.0
!266
MB4OOH2J=>MP2D+CH2O+OH  1.0250e+020 -1.580 33380.0
!267
!*** trimmed *** MB2OOH3J+O2=MB2OOH3OO  7.5400e-038 0.000 0.0
!268
MB2OOH4J+O2=MB2OOH4OO  4.5200e+012 0.000 0.0
!269
!*** trimmed *** MB2OOHMJ+O2=MB2OOHMOO  4.5200e-038 0.000 0.0
!270
!*** trimmed *** MB3OOH4J+O2=MB3OOH4OO  4.5200e-038 0.000 0.0
!271
MB4OOH2J+O2=MB4OOH2OO  1.4100e+013 0.000 0.0
!272
!*** trimmed *** MB4OOH3J+O2=MB4OOH3OO  7.5400e-038 0.000 0.0
!273
MBMOOH2J+O2=MBMOOH2OO  1.4100e+013 0.000 0.0
!274
MB2OOH4OO=MB4OOH2*O+OH  9.9760e+010 0.000 20351.0
!275
!*** trimmed *** MB2OOHMOO=MBMOOH2*O+OH  7.2750e-041 0.000 20190.7
!276
!*** trimmed *** MB3OOH4OO=MB4OOH2D+HO2  1.9950e-039 0.000 20351.0
!277
!*** trimmed *** MB4OOH2OO=MB4OOH2D+HO2  1.0880e-038 0.000 29206.5
!278
MB4OOH2OO=MB2OOH4*O+OH  4.0650e+010 0.000 21863.0
!279
!*** trimmed *** MB4OOH3OO=MB4OOH2D+HO2  2.8370e-038 0.000 26151.0
!280
!*** trimmed *** MBMOOH2OO=MBMOOH2D+HO2  1.0880e-038 0.000 31846.2
!281
!*** trimmed *** MBMOOH2OO=MB2OOHM*O+OH  2.1100e-041 0.000 21703.0
!282
!*** trimmed *** MB3OOH4OO=>MB4OOH3OO  7.2750e-041 0.000 12700.0
!283
MB4OOH2*O=>CH2O+MP3J2*O+OH  1.5000e+016 0.000 42000.0
!284
!*** trimmed *** MB4OOH2D=>CH2O+MP2D3J+OH  1.5000e-034 0.000 42000.0
!285
!*** trimmed *** MBMOOH2*O=>CH2O+BAOJ2*O+OH  1.5000e-034 0.000 42000.0
!286
!*** trimmed *** MBMOOH2D=>CH2O+BAOJ2D+OH  1.5000e-034 0.000 42000.0
!287
MB2OOH4*O=>ME2*O+CH2CHO+OH  1.0500e+016 0.000 41600.0
!288
!*** trimmed *** MB2OOHM*O=>ME2*OM*O+C2H5+OH  1.0500e-034 0.000 41600.0
!289
MBCY2OM+H=>CO2+SC3H5OCH2+H2  4.8000e+008 1.500 2005.0
!290
MBCY2OM+OH=>CO2+SC3H5OCH2+H2O  2.4000e+006 2.000 -1192.2
!291
MBCY2OM+HO2=>CO2+SC3H5OCH2+H2O2  4.0000e+012 0.000 13261.0
!292
!*** trimmed *** MBCY2OM+H=>CH2O+C2H5COCO+H2  2.4000e-042 1.500 2005.0
!293
!*** trimmed *** MBCY2OM+OH=>CH2O+C2H5COCO+H2O  1.2000e-044 2.000 -1192.2
!294
!*** trimmed *** MBCY2OM+HO2=>CH2O+C2H5COCO+H2O2  2.0000e-038 0.000 13261.0
!295
!*** trimmed *** MBCY4O2+H=>MP2D+HCO+H2  4.8000e-042 1.500 2785.0
!296
!*** trimmed *** MBCY4O2+OH=>MP2D+HCO+H2O  2.4000e-044 2.000 -1192.2
!297
